;	V3 text file written for MicroBrightField products.
(Sections)

("CellBody"
  (Color Blue)
  (CellBody)
  (  119.92  -313.21     3.36     0.21)  ;  1, 1
  (  122.19  -315.08     3.36     0.21)  ;  1, 2
  (  123.43  -316.54     3.36     0.21)  ;  1, 3
  (  123.64  -319.04     3.36     0.21)  ;  1, 4
  (  123.64  -320.08     3.34     0.21)  ;  1, 5
  (  122.81  -321.54     3.34     0.21)  ;  1, 6
  (  121.98  -322.79     3.34     0.21)  ;  1, 7
  (  121.16  -324.88     3.34     0.21)  ;  1, 8
  (  120.95  -326.13     3.34     0.21)  ;  1, 9
  (  120.74  -327.58     3.34     0.21)  ;  1, 10
  (  120.54  -327.58     3.34     0.21)  ;  1, 11
  (  119.71  -328.00     3.34     0.21)  ;  1, 12
  (  119.50  -328.00     3.34     0.21)  ;  1, 13
  (  118.26  -327.79     3.34     0.21)  ;  1, 14
  (  117.03  -327.17     3.34     0.21)  ;  1, 15
  (  115.37  -326.13     3.34     0.21)  ;  1, 16
  (  114.55  -325.08     3.34     0.21)  ;  1, 17
  (  113.72  -323.42     3.34     0.21)  ;  1, 18
  (  113.72  -322.17     3.34     0.21)  ;  1, 19
  (  113.93  -320.29     4.20     0.21)  ;  1, 20
  (  114.34  -318.83     4.20     0.21)  ;  1, 21
  (  114.96  -317.17     4.20     0.21)  ;  1, 22
  (  115.37  -316.96     4.20     0.21)  ;  1, 23
  (  115.79  -314.46     4.20     0.21)  ;  1, 24
  (  117.03  -313.00     4.20     0.21)  ;  1, 25
  (  118.06  -311.96     4.20     0.21)  ;  1, 26
  (  118.26  -311.96     4.20     0.21)  ;  1, 27
  (  118.88  -312.17     4.20     0.21)  ;  1, 28
)  ;  End of contour

("CellBody"
  (Color Yellow)
  (CellBody)
  (   11.16     9.37    -2.74     0.21)  ;  2, 1
  (   12.81     8.33    -2.74     0.21)  ;  2, 2
  (   13.22     6.46    -2.74     0.21)  ;  2, 3
  (   15.08     4.37    -3.56     0.21)  ;  2, 4
  (   17.15     3.33    -3.56     0.21)  ;  2, 5
  (   17.98     2.08    -3.56     0.21)  ;  2, 6
  (   17.98     1.04    -3.58     0.21)  ;  2, 7
  (   17.77     0.83    -3.58     0.21)  ;  2, 8
